
CREATE TABLE Care_Site (
	care_site_id float (8) PRIMARY KEY,
 	care_site_name varchar (255),
 	place_of_service_concept_id float (8),
 	location_id float (8),
 	care_site_source_value varchar (255),
	FOREIGN KEY (location_id) REFERENCES Location (location_id)
);

CREATE TABLE Condition_Era (
	condition_era_id float (8) PRIMARY KEY,
 	person_id float (8),
 	condition_concept_id float (8),
 	condition_era_start_date date (20),
 	condition_era_end_date date (20),
 	condition_occurrence_count float (8),
	FOREIGN KEY (person_id) REFERENCES Person (person_id)
);

CREATE TABLE Condition_Occurrence (
	condition_occurrence_id float (8) PRIMARY KEY,
 	person_id float (8),
 	condition_concept_id float (8),
 	condition_start_date date (20),
 	condition_start_datetime datetime (16),
 	condition_end_date date (20),
 	condition_end_datetime datetime (16),
 	condition_type_concept_id float (8),
 	condition_status_concept_id float (8),
 	stop_reason float (8),
 	provider_id float (8),
 	visit_occurrence_id float (8),
 	visit_detail_id float (8),
 	condition_source_value varchar (255),
	condition_source_concept_id float (8),
 	condition_status_source_value float (8),
	FOREIGN KEY (person_id) REFERENCES Person (person_id),
	FOREIGN KEY (visit_occurrence_id) REFERENCES Visit_Occurrence (visit_occurrence_id)
);

CREATE TABLE Death (
	person_id float (8) PRIMARY KEY,
 	death_date date (20),
 	death_datetime datetime (16),
 	death_type_concept_id float (8),
 	cause_concept_id float (8),
 	cause_source_value float (8),
 	cause_source_concept_id float (8)
);

CREATE TABLE Device_Exposure (
	device_exposure_id float (8) PRIMARY KEY,
 	person_id float (8),
 	device_concept_id float (8),
 	device_exposure_start_date date (20),
 	device_exposure_start_datetime datetime (16),
 	device_exposure_end_date date (20),
 	device_exposure_end_datetime datetime (16),
 	device_type_concept_id float (8),
 	unique_device_id float (8),
 	quantity float (8),
 	provider_id float (8),
 	visit_occurrence_id float (8),
 	visit_detail_id float (8),
 	device_source_value varchar (255),
 	device_source_concept_id float (8),
	FOREIGN KEY (person_id) REFERENCES Person (person_id),
	FOREIGN KEY (visit_occurrence_id) REFERENCES Visit_Occurrence (visit_occurrence_id)
);

CREATE TABLE Drug_Era (
	drug_era_id float (8) PRIMARY KEY,
 	person_id float (8),
 	drug_concept_id varchar (255),
